FPS 5.130471372234346
FPS 4.289970338549657
FPS 6.005873702508853
FPS 5.908161094888557
FPS 5.8487033106783395
FPS 5.771991220163349
FPS 5.982990936297319
FPS 5.6236503345923285
FPS 4.486798386837967
         207135 function calls (202697 primitive calls) in 3.368 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        6    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
      367    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.006    0.006 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        9    0.000    0.000    0.100    0.011 helper.py:3(to_col)
       18    0.000    0.000    0.660    0.037 helper.py:6(output_img)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 icccm.py:19(<module>)
        1    0.000    0.000    0.014    0.014 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
        1    0.000    0.000    0.006    0.006 inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2424(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 inspect.py:895(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 latin1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.005    0.005 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 load_config_py3.py:2(<module>)
        2    0.000    0.000    0.000    0.000 load_config_py3.py:6(exec_file_wrapper)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:19(<module>)
        1    0.000    0.000    0.000    0.000 lock.py:19(_DummyLock)
        1    0.000    0.000    0.000    0.000 lock.py:20(__init__)
     1330    0.001    0.000    0.001    0.000 lock.py:33(__noop)
       77    0.000    0.000    0.000    0.000 lock.py:40(allocate_lock)
        1    0.000    0.000    0.005    0.005 logger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:91(PrintTime)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.037    0.037 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:192(MemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:295(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:336(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:368(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:65(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:840(Memory)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 meta.py:5(<module>)
        1    0.000    0.000    0.000    0.000 miscellany.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.012    0.012 multiarray.py:1(<module>)
       19    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:19(__getattr__)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:30(WorkerInterrupt)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
       19    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        1    0.000    0.000    0.002    0.002 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:204(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:285(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:45(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:121(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:14(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:155(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 opponent_detection.py:1(<module>)
        9    0.028    0.003    0.121    0.013 opponent_detection.py:142(draw_enemy_pos)
        9    0.054    0.006    0.473    0.053 opponent_detection.py:25(findSnakeContours)
        1    0.000    0.000    0.000    0.000 opponent_detection.py:6(Opponent)
        9    0.000    0.000    0.000    0.000 opponent_detection.py:7(__init__)
        9    0.043    0.005    0.043    0.005 opponent_detection.py:84(avoid_snake)
        3    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        3    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
       31    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        4    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        1    0.000    0.000    0.000    0.000 os.py:710(setdefault)
       41    0.000    0.000    0.000    0.000 os.py:748(encode)
       11    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
       42    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.009    0.009 overrides.py:1(<module>)
       84    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.002    0.000    0.038    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.002    0.000 overrides.py:206(decorator)
      286    0.002    0.000    0.012    0.000 overrides.py:72(verify_matching_signatures)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.034    0.034 parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:122(parallel_backend)
        1    0.000    0.000    0.000    0.000 parallel.py:242(BatchedCalls)
        1    0.000    0.000    0.000    0.000 parallel.py:334(BatchCompletionCallBack)
        1    0.000    0.000    0.000    0.000 parallel.py:414(Parallel)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:127(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:135(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:143(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:180(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:210(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:315(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:328(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:334(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:347(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:767(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.017    0.017 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1001(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1011(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1024(Path)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1555(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1562(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:393(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:478(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:509(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:525(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:556(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:600(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(PurePath)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        2    0.000    0.000    0.000    0.000 platform.py:1076(python_implementation)
        1    0.000    0.000    0.020    0.020 platform.py:3(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:603(_syscmd_uname)
        5    0.000    0.000    0.001    0.000 platform.py:746(uname)
        4    0.000    0.000    0.001    0.000 platform.py:884(system)
        2    0.000    0.000    0.000    0.000 platform.py:972(_sys_version)
        2    0.000    0.000    0.004    0.002 polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:60(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:64(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:68(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:81(PolyBase)
        1    0.000    0.000    0.026    0.026 pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:100(CustomizablePicklingQueue)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        9    0.001    0.000    0.001    0.000 pool.py:157(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 pool.py:178(PicklingPool)
      108    0.001    0.000    0.006    0.000 pool.py:179(Process)
        9    0.009    0.001    0.464    0.052 pool.py:183(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:217(MemmappingPool)
        9    0.000    0.000    0.000    0.000 pool.py:263(__del__)
        9    0.000    0.000    0.000    0.000 pool.py:276(_get_sentinels)
        9    0.000    0.000    0.274    0.030 pool.py:302(_repopulate_pool)
        9    0.004    0.000    0.274    0.030 pool.py:311(_repopulate_pool_static)
        9    0.000    0.000    0.126    0.014 pool.py:342(_setup_queues)
        9    0.000    0.000    0.000    0.000 pool.py:348(_check_running)
        9    0.000    0.000    0.001    0.000 pool.py:374(starmap_async)
        9    0.000    0.000    0.001    0.000 pool.py:468(_map_async)
        1    0.000    0.000    0.000    0.000 pool.py:48(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        9    0.000    0.000    0.001    0.000 pool.py:644(close)
        9    0.000    0.000    0.004    0.000 pool.py:656(join)
        9    0.000    0.000    0.000    0.000 pool.py:668(_help_stuff_finish)
        9    0.001    0.000    0.004    0.000 pool.py:677(_terminate_pool)
        1    0.000    0.000    0.000    0.000 pool.py:742(ApplyResult)
        9    0.000    0.000    0.000    0.000 pool.py:744(__init__)
        9    0.000    0.000    0.000    0.000 pool.py:753(ready)
        9    0.000    0.000    0.155    0.017 pool.py:761(wait)
        9    0.000    0.000    0.155    0.017 pool.py:764(get)
        1    0.000    0.000    0.000    0.000 pool.py:789(MapResult)
        9    0.000    0.000    0.000    0.000 pool.py:791(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:832(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:901(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:916(ThreadPool)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
      108    0.010    0.000    0.253    0.002 popen_fork.py:15(__init__)
      918    0.003    0.000    0.005    0.000 popen_fork.py:24(poll)
      108    0.000    0.000    0.002    0.000 popen_fork.py:40(wait)
      108    0.003    0.000    0.232    0.002 popen_fork.py:66(_launch)
        3    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        2    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       10    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       12    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
       17    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       24    0.000    0.000    0.001    0.000 posixpath.py:334(normpath)
        4    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
        2    0.000    0.000    0.000    0.000 posixpath.py:387(realpath)
      4/2    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
       85    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        8    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
       61    0.000    0.000    0.001    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      108    0.002    0.000    0.263    0.002 process.py:110(start)
        1    0.000    0.000    0.000    0.000 process.py:121(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process.py:127(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:14(LokyProcess)
        1    0.000    0.000    0.000    0.000 process.py:140(_WorkItem)
      108    0.001    0.000    0.003    0.000 process.py:142(join)
        1    0.000    0.000    0.000    0.000 process.py:147(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:153(_CallItem)
      108    0.001    0.000    0.001    0.000 process.py:153(is_alive)
        1    0.000    0.000    0.000    0.000 process.py:161(_SafeQueue)
      216    0.000    0.000    0.000    0.000 process.py:189(name)
      108    0.000    0.000    0.000    0.000 process.py:193(name)
      108    0.000    0.000    0.000    0.000 process.py:205(daemon)
      108    0.000    0.000    0.001    0.000 process.py:224(exitcode)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:358(_ParentProcess)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 process.py:4(<module>)
        1    0.000    0.000    0.000    0.000 process.py:490(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 process.py:497(ProcessPoolExecutor)
      108    0.001    0.000    0.004    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
      108    0.003    0.000    0.005    0.000 process.py:80(__init__)
        1    0.000    0.000    0.000    0.000 process.py:81(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process.py:84(LokyInitMainProcess)
        1    0.000    0.000    0.002    0.002 process.py:9(<module>)
      216    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:98(AuthenticationKey)
      432    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 process_executor.py:124(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 process_executor.py:150(_ExecutorFlags)
        1    0.000    0.000    0.004    0.004 process_executor.py:16(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:223(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:233(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process_executor.py:253(_WorkItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:264(_ResultItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:272(_CallItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:292(_SafeQueue)
        1    0.000    0.000    0.000    0.000 process_executor.py:481(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 process_executor.py:887(LokyRecursionError)
        1    0.000    0.000    0.000    0.000 process_executor.py:892(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 process_executor.py:901(TerminatedWorkerError)
        1    0.000    0.000    0.000    0.000 process_executor.py:913(ShutdownExecutorError)
        1    0.000    0.000    0.000    0.000 process_executor.py:921(ProcessPoolExecutor)
        1    0.000    0.000    3.368    3.368 profile:0(<code object <module> at 0x7f95c37ed240, file "slither.py", line 1>)
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pydoc.py:1036(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1038(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1068(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1455(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1711(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1763(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1886(__init__)
        1    0.000    0.000    0.012    0.012 pydoc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:2116(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:290(ErrorDuringImport)
        1    0.000    0.000    0.002    0.002 pydoc.py:366(Doc)
        1    0.000    0.000    0.000    0.000 pydoc.py:424(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:426(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:466(HTMLDoc)
